Last login: Fri Jan  3 11:56:05 on ttys000
rajaniapple@Rajanis-MacBook-Pro ~ % sw_vers
ProductName:		macOS
ProductVersion:		15.1
BuildVersion:		24B83
rajaniapple@Rajanis-MacBook-Pro ~ % arch
arm64
rajaniapple@Rajanis-MacBook-Pro ~ % cd $HOME/Desktop/GitHub/Java-Add/Java-1/Java/Java20/macOSAArch64/Jextract
rajaniapple@Rajanis-MacBook-Pro Jextract % wget https://download.java.net/java/early_access/jextract/20/1/openjdk-20-jextract+1-2_macos-x64_bin.tar.gz
--2025-01-03 11:57:34--  https://download.java.net/java/early_access/jextract/20/1/openjdk-20-jextract+1-2_macos-x64_bin.tar.gz
Resolving download.java.net (download.java.net)... 23.41.28.122
Connecting to download.java.net (download.java.net)|23.41.28.122|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 55384628 (53M) [application/x-gzip]
Saving to: ‘openjdk-20-jextract+1-2_macos-x64_bin.tar.gz’

openjdk-20-jextract+1-2_macos-x64_ 100%[================================================================>]  52.82M  14.5MB/s    in 4.5s    

2025-01-03 11:57:40 (11.7 MB/s) - ‘openjdk-20-jextract+1-2_macos-x64_bin.tar.gz’ saved [55384628/55384628]

rajaniapple@Rajanis-MacBook-Pro Jextract % sudo tar -xvzf openjdk-20-jextract+1-2_macos-x64_bin.tar.gz
Password:
x jextract-20/
x jextract-20/man/
x jextract-20/bin/
x jextract-20/include/
x jextract-20/release
x jextract-20/lib/
x jextract-20/legal/
x jextract-20/conf/
x jextract-20/conf/security/
x jextract-20/conf/net.properties
x jextract-20/conf/jextract/
x jextract-20/conf/jextract/__clang_cuda_complex_builtins.h
x jextract-20/conf/jextract/fmaintrin.h
x jextract-20/conf/jextract/stdalign.h
x jextract-20/conf/jextract/clflushoptintrin.h
x jextract-20/conf/jextract/avx512erintrin.h
x jextract-20/conf/jextract/__clang_hip_runtime_wrapper.h
x jextract-20/conf/jextract/avx512vlbf16intrin.h
x jextract-20/conf/jextract/inttypes.h
x jextract-20/conf/jextract/avx512pfintrin.h
x jextract-20/conf/jextract/avx512vpopcntdqvlintrin.h
x jextract-20/conf/jextract/arm64intr.h
x jextract-20/conf/jextract/cldemoteintrin.h
x jextract-20/conf/jextract/nmmintrin.h
x jextract-20/conf/jextract/movdirintrin.h
x jextract-20/conf/jextract/unwind.h
